DÍA	MES	AÑO	HORA	CIUDAD	PAÍS	FORMA
12	10	2002	13:50	Leeman (Australia)	Australia	Cono
19	9	2002	19:15	Capitola	EEUU	Cono
15	9	2002	2:30	Charlotte	EEUU	Cono
15	9	2002	2:00	Mahopac	EEUU	Cono
19	7	2002	23:40	Squamish (Canada)	Canada	Cono
3	7	2002	19:10	San Diego	EEUU	Cono
29	6	2002	3:45	Los Angeles	EEUU	Cono
10	6	2002	22:00	Centereach	EEUU	Cono
10	6	2002	0:00	Mudgee (Australia)	Australia	Cono
20	5	2002	21:00	Ventura	EEUU	Cono
17	5	2002	22:45	Ventura	EEUU	Cono
17	4	2002	No especificado	Australia	Australia	Cono
27	3	2002	19:50	Nottingham (UK/England)	Reino Unido	Cono
13	3	2002	20:00	Chama	EEUU	Cono
25	2	2002	8:24	Weiser	EEUU	Cono
25	2	2002	8:23	Weiser	EEUU	Cono
15	2	2002	23:00	University Park	EEUU	Cono
31	1	2002	21:48	Oklahoma City	EEUU	Cono
2	1	2002	8:32	Fort McMurray (Canada)	Canada	Cono
23	12	2001	21:25	Bothell	EEUU	Cono
1	12	2001	22:20	Ozona	EEUU	Cono
29	9	2001	21:32	New York City (Bronx)	EEUU	Cono
11	9	2001	21:22	Santa Fe	EEUU	Cono
30	8	2001	10:32	Salt Lake City	EEUU	Cono
1	8	2001	21:00	Sweetwater	EEUU	Cono
1	8	2001	20:30	Austin	EEUU	Cono
27	7	2001	22:58	Guilford	EEUU	Cono
15	7	2001	13:00	Pickerington	EEUU	Cono
25	6	2001	21:30	Fort Myers	EEUU	Cono
25	6	2001	21:00	Miami	EEUU	Cono
15	6	2001	15:20	Lisboa (Portugal)	Portugal	Cono
3	6	2001	20:00	Melbourne (VIC, Australia)	Australia	Cono
25	5	2001	3:00	Hicksville	EEUU	Cono
14	5	2001	23:10	San Anselmo	EEUU	Cono
10	5	2001	21:00	Middletown	EEUU	Cono
1	5	2001	14:00	Meekatharra (Western Australia)	Australia	Cono
25	4	2001	18:10	Ajax (Canada)	Canada	Cono
17	4	2001	16:35	Yorba Linda	EEUU	Cono
26	3	2001	21:30	San Bernardino Co. (I-15, Oak Hill Road Exit)	EEUU	Cono
13	3	2001	18:20	Timbo	EEUU	Cono
28	2	2001	5:00	Glasgow (UK/Scotland)	Reino Unido	Cono
4	2	2001	21:30	Bakersfield	EEUU	Cono
26	1	2001	0:30	Hamilton (New Zealand)	New Zealand	Cono
9	1	2001	8:00	Williamsport	EEUU	Cono
7	1	2001	20:30	South Bay	EEUU	Cono
21	10	2000	19:00	Saginaw	EEUU	Cono
6	10	2000	16:45	Rohnert Park	EEUU	Cono
14	9	2000	2:00	Augusta	EEUU	Cono
15	8	2000	23:00	Wapakoneta (near)	EEUU	Cono
15	8	2000	10:15	Noxapater	EEUU	Cono
11	8	2000	1:00	((town name temporarily deleted))	EEUU	Cono
10	8	2000	23:00	Abilene and Ft. Worth (Interstate 20 East between)	EEUU	Cono
5	8	2000	21:43	Lake Havasu City	EEUU	Cono
7	7	2000	21:10	Woodland	EEUU	Cono
13	6	2000	16:50	Salina	EEUU	Cono
20	5	2000	23:30	Index	EEUU	Cono
12	5	2000	23:00	Milwaukee	EEUU	Cono
17	4	2000	2:00	Forest Grove	EEUU	Cono
23	2	2000	8:18	Kenai	EEUU	Cono
17	1	2000	18:20	Oroville	EEUU	Cono
28	12	1999	20:30	Leona Valley	EEUU	Cono
5	12	1999	5:45	Cassville	EEUU	Cono
14	11	1999	5:00	Arlington Heights	EEUU	Cono
4	11	1999	12:05	Spruce Grove (Canada)	Canada	Cono
8	10	1999	21:00	Munds Park	EEUU	Cono
7	9	1999	21:30	Pierceton	EEUU	Cono
20	7	1999	23:20	Loughbrough (UK/England)	Reino Unido	Cono
20	5	1999	20:00	Madison (20 miles south of)	EEUU	Cono
30	3	1999	20:23	Pittsburgh	EEUU	Cono
11	3	1999	1:00	Collingdale	EEUU	Cono
4	3	1999	19:55	Phoenix	EEUU	Cono
28	12	1998	22:35	Kure Beach	EEUU	Cono
7	11	1998	21:50	Isle of Palms	EEUU	Cono
30	10	1998	12:30	Sudbury (south of) (Canada)	Canada	Cono
16	10	1998	12:30	Las Vegas	EEUU	Cono
6	8	1998	21:45	Albany	EEUU	Cono
4	7	1998	22:00	Richmond	EEUU	Cono
2	7	1998	1:30	Kalamazoo (Cooper Township)	EEUU	Cono
6	6	1998	4:30	Ashland	EEUU	Cono
31	5	1998	10:30	Tucson (28 miles north of, 233 MM I-10)	EEUU	Cono
27	4	1998	23:00	Dahab (near) (Egypt)	Egypt	Cono
10	3	1998	18:00	Savannah (Wilmington Isl)	EEUU	Cono
7	3	1998	18:50	Sarasota	EEUU	Cono
7	3	1998	18:45	Naples	EEUU	Cono
7	3	1998	16:46	South Abaco (Bahamas)	Bahamas	Cono
16	1	1998	17:00	Columbia (near Ft. Jackson)	EEUU	Cono
30	11	1997	22:15	Cardinal (Canada)	Canada	Cono
20	11	1997	19:00	Melbourne (VIC, Australia)	Australia	Cono
1	2	1997	21:00	Winter Springs	EEUU	Cono
18	7	1996	9:58	Winchester	EEUU	Cono
21	6	1996	22:30	Winchester	EEUU	Cono
26	3	1996	14:00	Irvine	EEUU	Cono
15	8	1995	22:00	Davis	EEUU	Cono
15	7	1995	1:00	Steelville	EEUU	Cono
1	7	1995	1:00	Farmington	EEUU	Cono
20	6	1995	23:20	Sedgley (UK/England)	Reino Unido	Cono
5	5	1995	15:15	Fremont	EEUU	Cono
2	2	1995	19:15	Denmark	EEUU	Cono
15	5	1992	15:00	Willow Grove	EEUU	Cono
22	4	1992	2:00	Canberra (Australia)	Australia	Cono
20	7	1989	18:00	San Diego (Fire Mountain)	EEUU	Cono
17	2	1989	20:30	Vanport	EEUU	Cono
22	10	1988	23:16	Green River	EEUU	Cono
1	5	1988	13:00	Meppel (Netherlands)	Netherlands	Cono
15	3	1988	0:00	Klondyke	EEUU	Cono
13	12	1987	1:00	Mapelton	EEUU	Cono
5	3	1987	9:00	Nambour (Australia)	Australia	Cono
6	2	1986	2:05	Van Nuys	EEUU	Cono
15	6	1984	16:45	Draper	EEUU	Cono
15	9	1982	6:00	Republic of South Korea	South Korea	Cono
9	8	1981	6:30	South Korea	South Korea	Cono
30	7	1981	19:30	Hobbs	EEUU	Cono
1	10	1978	0:00	Windsor	EEUU	Cono
15	7	1978	10:00	Mountain Home AFB	EEUU	Cono
17	10	1977	21:30	Brampton	Canada	Cono
1	9	1977	20:00	Grand Rapids	EEUU	Cono
15	1	1976	20:00	Imperial	EEUU	Cono
15	8	1975	19:30	McKenzie	EEUU	Cono
22	7	1975	2:00	Indiana	EEUU	Cono
5	7	1975	23:00	Franconia Notch	EEUU	Cono
7	10	1974	19:50	Yakima	EEUU	Cono
15	7	1973	18:00	Poland	EEUU	Cono
15	5	1971	16:00	Cowpens	EEUU	Cono
30	6	1970	20:00	South-central PA (a field outside small town)	EEUU	Cono
30	6	1969	22:45	Somerset (UK/England)	Reino Unido	Cono
5	7	1968	0:00	San Miguel Naval Base (Philippines)	Philippines	Cono
1	5	1968	13:00	Redfield	EEUU	Cono
12	5	1966	21:30	Salida	EEUU	Cono
15	6	1963	12:00	College Park	EEUU	Cono
17	7	1953	22:00	Dublin	EEUU	Cono
25	4	1950	16:00	Vancouver	Canada	Cono
